v=6 [[-1,4],[1,0]] :
  - []
v=6 [[-1,4],[1,10]] :
  - []
v=6 [[-1,10],[-1,0]] :
  - [[-1,0]]
  - [[-1,10]]
v=6 [[-1,10],[-1,4]] :
  - []
v=6 [[-1,10],[-1,10]] :
  - [[-1,0]]
  - [[-1,10]]
  - [[-1,10]]
  - [[-1,10]]
v=6 [[-1,10],[1,4]] :
  - []
v=6 [[1,0],[-1,4]] :
  - []
v=6 [[1,0],[1,0]] :
  - [[1,0]]
  - [[1,0]]
  - [[1,0]]
  - [[1,10]]
v=6 [[1,0],[1,4]] :
  - []
v=6 [[1,0],[1,10]] :
  - [[1,0]]
  - [[1,10]]
v=6 [[1,4],[-1,0]] :
  - []
v=6 [[1,4],[-1,10]] :
  - []
v=6 [[1,4],[1,0]] :
  - []
v=6 [[1,4],[1,10]] :
  - []
v=6 [[1,10],[-1,4]] :
  - []
v=6 [[1,10],[1,0]] :
  - [[1,0]]
  - [[1,10]]
v=6 [[1,10],[1,4]] :
  - []
v=6 [[1,10],[1,10]] :
  - [[1,0]]
  - [[1,10]]
  - [[1,10]]
  - [[1,10]]

---[3]---
v=3 [[-1,6],[-1,6],[-1,6]] :
  - []
v=3 [[-1,6],[-1,6],[-1,8]] :
  - []
v=3 [[-1,6],[-1,6],[-1,12]] :
  - []
v=3 [[-1,6],[-1,8],[-1,6]] :
  - []
v=3 [[-1,6],[-1,8],[-1,12]] :
  - []
v=3 [[-1,6],[-1,12],[-1,6]] :
  - []
v=3 [[-1,6],[-1,12],[-1,12]] :
  - []
v=3 [[-1,8],[-1,6],[-1,6]] :
  - []
v=3 [[-1,8],[-1,12],[-1,6]] :
  - []
v=3 [[-1,12],[-1,6],[-1,6]] :
  - []
v=3 [[-1,12],[-1,6],[-1,8]] :
  - []
v=3 [[-1,12],[-1,6],[-1,12]] :
  - []
v=3 [[-1,12],[-1,12],[-1,6]] :
  - []
v=3 [[-1,12],[-1,12],[-1,12]] :
  - []
v=3 [[1,6],[1,6],[1,6]] :
  - []
v=3 [[1,6],[1,6],[1,8]] :
  - []
v=3 [[1,6],[1,6],[1,12]] :
  - []
v=3 [[1,6],[1,8],[1,6]] :
  - []
v=3 [[1,6],[1,12],[1,6]] :
  - []
v=3 [[1,6],[1,12],[1,8]] :
  - []
v=3 [[1,6],[1,12],[1,12]] :
  - []
v=3 [[1,8],[1,6],[1,6]] :
  - []
v=3 [[1,8],[1,6],[1,12]] :
  - []
v=3 [[1,12],[1,6],[1,6]] :
  - []
v=3 [[1,12],[1,6],[1,12]] :
  - []
v=3 [[1,12],[1,8],[1,6]] :
  - []
v=3 [[1,12],[1,12],[1,6]] :
  - []
v=3 [[1,12],[1,12],[1,12]] :
  - []
v=4 [[-1,1],[-1,7],[-1,3]] :
  - []
v=4 [[-1,1],[-1,7],[1,5]] :
  - []
v=4 [[-1,1],[1,5],[-1,1]] :
  - [[1,5]]
  - [[1,5]]
v=4 [[-1,1],[1,5],[-1,11]] :
  - [[-1,3]]
  - [[1,5]]
v=4 [[-1,1],[1,7],[-1,3]] :
  - []
v=4 [[-1,1],[1,7],[1,5]] :
  - []
v=4 [[-1,1],[1,11],[-1,5]] :
  - [[-1,3]]
  - [[1,5]]
v=4 [[-1,1],[1,11],[1,3]] :
  - [[1,5]]
v=4 [[-1,3],[-1,1],[-1,7]] :
  - []
v=4 [[-1,3],[-1,1],[1,5]] :
  - [[-1,11]]
v=4 [[-1,3],[-1,1],[1,7]] :
  - []
v=4 [[-1,3],[-1,1],[1,11]] :
  - [[-1,5]]
v=4 [[-1,3],[-1,11],[-1,3]] :
  - [[-1,11]]
  - [[-1,11]]
v=4 [[-1,3],[-1,11],[-1,7]] :
  - []
v=4 [[-1,3],[-1,11],[1,1]] :
  - [[-1,5]]
v=4 [[-1,3],[-1,11],[1,5]] :
  - [[-1,11]]
v=4 [[-1,5],[-1,3],[-1,1]] :
  - [[1,11]]
v=4 [[-1,5],[-1,3],[-1,11]] :
  - [[1,1]]
v=4 [[-1,5],[-1,7],[1,1]] :
  - []
v=4 [[-1,5],[1,1],[-1,5]] :
  - [[1,1]]
  - [[1,1]]
  - [[1,11]]
v=4 [[-1,5],[1,1],[1,3]] :
  - [[1,11]]
v=4 [[-1,5],[1,5],[-1,1]] :
  - [[1,11]]
v=4 [[-1,5],[1,5],[-1,11]] :
  - [[1,1]]
v=4 [[-1,5],[1,7],[1,1]] :
  - []
v=4 [[-1,5],[1,7],[1,11]] :
  - []
v=4 [[-1,5],[1,11],[-1,5]] :
  - [[1,1]]
  - [[1,11]]
  - [[1,11]]
v=4 [[-1,5],[1,11],[1,3]] :
  - [[1,11]]
v=4 [[-1,7],[-1,3],[-1,1]] :
  - []
v=4 [[-1,7],[-1,3],[-1,11]] :
  - []
v=4 [[-1,7],[1,1],[-1,5]] :
  - []
v=4 [[-1,7],[1,1],[1,3]] :
  - []
v=4 [[-1,7],[1,5],[-1,1]] :
  - []
v=4 [[-1,7],[1,5],[-1,11]] :
  - []
v=4 [[-1,11],[-1,3],[-1,1]] :
  - [[1,5]]
v=4 [[-1,11],[-1,3],[-1,11]] :
  - [[-1,3]]
  - [[-1,3]]
  - [[1,5]]
v=4 [[-1,11],[-1,7],[-1,3]] :
  - []
v=4 [[-1,11],[-1,7],[1,5]] :
  - []
v=4 [[-1,11],[1,1],[-1,5]] :
  - [[-1,3]]
  - [[1,5]]
v=4 [[-1,11],[1,1],[1,3]] :
  - [[1,5]]
v=4 [[-1,11],[1,5],[-1,1]] :
  - [[1,5]]
v=4 [[-1,11],[1,5],[-1,11]] :
  - [[-1,3]]
  - [[1,5]]
  - [[1,5]]
v=4 [[1,1],[-1,5],[-1,3]] :
  - [[-1,11]]
v=4 [[1,1],[-1,5],[-1,7]] :
  - []
v=4 [[1,1],[-1,5],[1,1]] :
  - [[-1,5]]
  - [[-1,5]]
v=4 [[1,1],[-1,5],[1,5]] :
  - [[-1,11]]
v=4 [[1,1],[-1,5],[1,7]] :
  - []
v=4 [[1,1],[-1,5],[1,11]] :
  - [[-1,5]]
v=4 [[1,1],[1,3],[-1,7]] :
  - []
v=4 [[1,1],[1,3],[1,5]] :
  - [[-1,11]]
v=4 [[1,1],[1,3],[1,7]] :
  - []
v=4 [[1,1],[1,3],[1,11]] :
  - [[-1,5]]
v=4 [[1,3],[-1,7],[1,1]] :
  - []
v=4 [[1,3],[1,5],[-1,1]] :
  - [[1,11]]
v=4 [[1,3],[1,5],[-1,11]] :
  - [[1,1]]
v=4 [[1,3],[1,7],[1,1]] :
  - []
v=4 [[1,3],[1,7],[1,11]] :
  - []
v=4 [[1,3],[1,11],[-1,5]] :
  - [[1,1]]
  - [[1,11]]
v=4 [[1,3],[1,11],[1,3]] :
  - [[1,11]]
  - [[1,11]]
v=4 [[1,5],[-1,1],[-1,7]] :
  - []
v=4 [[1,5],[-1,1],[1,5]] :
  - [[-1,1]]
  - [[-1,1]]
  - [[-1,11]]
v=4 [[1,5],[-1,1],[1,7]] :
  - []
v=4 [[1,5],[-1,1],[1,11]] :
  - [[-1,5]]
  - [[1,3]]
v=4 [[1,5],[-1,11],[-1,3]] :
  - [[-1,1]]
  - [[-1,11]]
v=4 [[1,5],[-1,11],[-1,7]] :
  - []
v=4 [[1,5],[-1,11],[1,1]] :
  - [[-1,5]]
  - [[1,3]]
v=4 [[1,5],[-1,11],[1,5]] :
  - [[-1,1]]
  - [[-1,11]]
  - [[-1,11]]
v=4 [[1,7],[-1,3],[-1,1]] :
  - []
v=4 [[1,7],[1,1],[-1,5]] :
  - []
v=4 [[1,7],[1,1],[1,3]] :
  - []
v=4 [[1,7],[1,5],[-1,1]] :
  - []
v=4 [[1,7],[1,11],[-1,5]] :
  - []
v=4 [[1,7],[1,11],[1,3]] :
  - []
v=4 [[1,11],[-1,5],[-1,3]] :
  - [[-1,1]]
v=4 [[1,11],[-1,5],[1,1]] :
  - [[-1,5]]
  - [[1,3]]
v=4 [[1,11],[-1,5],[1,5]] :
  - [[-1,1]]
v=4 [[1,11],[-1,5],[1,7]] :
  - []
v=4 [[1,11],[-1,5],[1,11]] :
  - [[-1,5]]
  - [[-1,5]]
  - [[1,3]]
v=4 [[1,11],[1,3],[1,5]] :
  - [[-1,1]]
v=4 [[1,11],[1,3],[1,7]] :
  - []
v=4 [[1,11],[1,3],[1,11]] :
  - [[-1,5]]
  - [[1,3]]
  - [[1,3]]
v=6 [[-1,0],[-1,0],[-1,0]] :
  - []
v=6 [[-1,0],[-1,0],[-1,10]] :
  - []
v=6 [[-1,0],[-1,10],[-1,0]] :
  - []
v=6 [[-1,0],[-1,10],[-1,10]] :
  - []
v=6 [[-1,10],[-1,0],[-1,0]] :
  - []
v=6 [[-1,10],[-1,0],[-1,10]] :
  - []
v=6 [[-1,10],[-1,10],[-1,0]] :
  - []
v=6 [[-1,10],[-1,10],[-1,10]] :
  - []
v=6 [[1,0],[1,0],[1,0]] :
  - []
v=6 [[1,0],[1,0],[1,10]] :
  - []
v=6 [[1,0],[1,10],[1,0]] :
  - []
v=6 [[1,0],[1,10],[1,10]] :
  - []
v=6 [[1,10],[1,0],[1,0]] :
  - []
v=6 [[1,10],[1,0],[1,10]] :
  - []
v=6 [[1,10],[1,10],[1,0]] :
  - []
v=6 [[1,10],[1,10],[1,10]] :
  - []

---[4]---
v=4 [[-1,1],[1,5],[-1,1],[1,5]] :
  - []
v=4 [[-1,1],[1,5],[-1,11],[-1,3]] :
  - []
v=4 [[-1,1],[1,5],[-1,11],[1,5]] :
  - []
v=4 [[-1,1],[1,11],[-1,5],[-1,3]] :
  - []
v=4 [[-1,1],[1,11],[-1,5],[1,5]] :
  - []
v=4 [[-1,1],[1,11],[1,3],[1,5]] :
  - []
v=4 [[-1,3],[-1,1],[1,5],[-1,11]] :
  - []
v=4 [[-1,3],[-1,1],[1,11],[-1,5]] :
  - []
v=4 [[-1,3],[-1,11],[-1,3],[-1,11]] :
  - []
v=4 [[-1,3],[-1,11],[1,1],[-1,5]] :
  - []
v=4 [[-1,3],[-1,11],[1,5],[-1,11]] :
  - []
v=4 [[-1,5],[-1,3],[-1,1],[1,11]] :
  - []
v=4 [[-1,5],[-1,3],[-1,11],[1,1]] :
  - []
v=4 [[-1,5],[1,1],[-1,5],[1,1]] :
  - []
v=4 [[-1,5],[1,1],[-1,5],[1,11]] :
  - []
v=4 [[-1,5],[1,1],[1,3],[1,11]] :
  - []
v=4 [[-1,5],[1,5],[-1,1],[1,11]] :
  - []
v=4 [[-1,5],[1,5],[-1,11],[1,1]] :
  - []
v=4 [[-1,5],[1,11],[-1,5],[1,1]] :
  - []
v=4 [[-1,5],[1,11],[-1,5],[1,11]] :
  - []
v=4 [[-1,5],[1,11],[1,3],[1,11]] :
  - []
v=4 [[-1,11],[-1,3],[-1,1],[1,5]] :
  - []
v=4 [[-1,11],[-1,3],[-1,11],[-1,3]] :
  - []
v=4 [[-1,11],[-1,3],[-1,11],[1,5]] :
  - []
v=4 [[-1,11],[1,1],[-1,5],[-1,3]] :
  - []
v=4 [[-1,11],[1,1],[-1,5],[1,5]] :
  - []
v=4 [[-1,11],[1,1],[1,3],[1,5]] :
  - []
v=4 [[-1,11],[1,5],[-1,1],[1,5]] :
  - []
v=4 [[-1,11],[1,5],[-1,11],[-1,3]] :
  - []
v=4 [[-1,11],[1,5],[-1,11],[1,5]] :
  - []
v=4 [[1,1],[-1,5],[-1,3],[-1,11]] :
  - []
v=4 [[1,1],[-1,5],[1,1],[-1,5]] :
  - []
v=4 [[1,1],[-1,5],[1,5],[-1,11]] :
  - []
v=4 [[1,1],[-1,5],[1,11],[-1,5]] :
  - []
v=4 [[1,1],[1,3],[1,5],[-1,11]] :
  - []
v=4 [[1,1],[1,3],[1,11],[-1,5]] :
  - []
v=4 [[1,3],[1,5],[-1,1],[1,11]] :
  - []
v=4 [[1,3],[1,5],[-1,11],[1,1]] :
  - []
v=4 [[1,3],[1,11],[-1,5],[1,1]] :
  - []
v=4 [[1,3],[1,11],[-1,5],[1,11]] :
  - []
v=4 [[1,3],[1,11],[1,3],[1,11]] :
  - []
v=4 [[1,5],[-1,1],[1,5],[-1,1]] :
  - []
v=4 [[1,5],[-1,1],[1,5],[-1,11]] :
  - []
v=4 [[1,5],[-1,1],[1,11],[-1,5]] :
  - []
v=4 [[1,5],[-1,1],[1,11],[1,3]] :
  - []
v=4 [[1,5],[-1,11],[-1,3],[-1,1]] :
  - []
v=4 [[1,5],[-1,11],[-1,3],[-1,11]] :
  - []
v=4 [[1,5],[-1,11],[1,1],[-1,5]] :
  - []
v=4 [[1,5],[-1,11],[1,1],[1,3]] :
  - []
v=4 [[1,5],[-1,11],[1,5],[-1,1]] :
  - []
v=4 [[1,5],[-1,11],[1,5],[-1,11]] :
  - []
v=4 [[1,11],[-1,5],[-1,3],[-1,1]] :
  - []
v=4 [[1,11],[-1,5],[1,1],[-1,5]] :
  - []
v=4 [[1,11],[-1,5],[1,1],[1,3]] :
  - []
v=4 [[1,11],[-1,5],[1,5],[-1,1]] :
  - []
v=4 [[1,11],[-1,5],[1,11],[-1,5]] :
  - []
v=4 [[1,11],[-1,5],[1,11],[1,3]] :
  - []
v=4 [[1,11],[1,3],[1,5],[-1,1]] :
  - []
v=4 [[1,11],[1,3],[1,11],[-1,5]] :
  - []
v=4 [[1,11],[1,3],[1,11],[1,3]] :
  - []
